"Table 4: IVF birth rates by fresh and frozen embryo transfers, 1991-2022 [note 4]",,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,
This worksheet contains one table. ,,,,,,,,,,,,
Notes!A1,,,,,,,,,,,,
"To view further data on fertility treatments in the UK, visit the HFEA dashboard",,,,,,,,,,,,
"Freeze panes are active on this sheet. To turn off freeze panes select the 'View' ribbon then 'Freeze Panes' then 'Unfreeze Panes' or use [Alt W, F] ",,,,,,,,,,,,
Source: Human Fertilisation and Embryology Authority (HFEA) data register,,,,,,,,,,,,
Year,Fresh embryo transfer - Patients,Fresh embryo transfer - Cycles,Fresh embryo transfer - Embryos transferred,Fresh embryo transfer - Live birth occurences,Fresh embryo transfer - Birth rate per embryo transferred,Fresh embryo transfer - Birth rate per treatment cycle,Frozen embryo transfer - Patients,Frozen embryo transfer - Cycles,Frozen embryo transfer - Embryos transferred,Frozen embryo transfer - Live birth occurences,Frozen embryo transfer - Birth rate per embryo transferred,Frozen embryo transfer - Birth rate per treatment cycle
2005,"  26,200 ","  31,533 ","  52,719 ","  7,341 ",14%,23%,"  6,451 ","  7,648 ","  12,788 ","  1,212 ",9%,16%
2004,"  24,769 ","  30,085 ","  50,883 ","  6,735 ",13%,22%,"  6,283 ","  7,378 ","  12,259 ","  1,069 ",9%,14%
2003,"  23,380 ","  28,120 ","  49,519 ","  6,511 ",13%,23%,"  5,972 ","  6,886 ","  12,128 ","  1,078 ",9%,16%
2002,"  23,059 ","  27,812 ","  50,195 ","  6,308 ",13%,23%,"  6,102 ","  7,101 ","  13,026 ",  978 ,8%,14%
2001,"  22,181 ","  26,702 ","  51,027 ","  5,915 ",12%,22%,"  5,798 ","  6,802 ","  13,390 ",  941 ,7%,14%
2000,"  21,980 ","  26,540 ","  51,883 ","  5,647 ",11%,21%,"  5,282 ","  6,157 ","  12,638 ",  830 ,7%,13%
1999,"  21,890 ","  26,479 ","  53,195 ","  5,567 ",10%,21%,"  4,965 ","  5,758 ","  12,272 ",  754 ,6%,13%
1998,"  22,813 ","  27,667 ","  54,866 ","  5,350 ",10%,19%,"  4,471 ","  5,245 ","  12,181 ",  690 ,6%,13%
1997,"  21,909 ","  26,577 ","  51,911 ","  4,717 ",9%,18%,"  4,097 ","  4,866 ","  11,231 ",  621 ,6%,13%
1996,"  21,274 ","  26,219 ","  52,089 ","  4,574 ",9%,17%,"  4,171 ","  4,978 ","  11,573 ",  607 ,5%,12%
1995,"  19,416 ","  23,490 ","  45,810 ","  3,695 ",8%,16%,"  3,360 ","  4,007 ","  9,385 ",  482 ,5%,12%
1994,"  16,518 ","  19,949 ","  39,509 ","  2,998 ",8%,15%,"  2,587 ","  3,067 ","  7,052 ",  360 ,5%,12%
1993,"  14,380 ","  17,819 ","  34,656 ","  2,653 ",8%,15%,"  2,229 ","  2,686 ","  6,261 ",  347 ,6%,13%
1992,"  12,106 ","  15,222 ","  28,120 ","  2,070 ",7%,14%,"  1,700 ","  2,070 ","  4,811 ",  231 ,5%,11%
1991,"  5,339 ","  5,668 ","  10,549 ",  806 ,8%,14%,  606 ,  655 ,"  1,574 ",  101 ,6%,15%
